time,p_in,alpha,c_in,j_ck,m_ads,c_ads,c_ads_vol,c_ads/c_gas,alpha_ck,n_ck,c_gas,c_liq,u_ck,Pe,c_mat,rxn,material
43,15.0,6.622639751387264e-16,1.6294816022725352e-09,0.165441681,0,0,0,0,0.014281855,0.06611049599999999,35154.93911,187649.2965,-4.369946873,-0.20783768600000002,0.0,0.0,none
44,15.0,4.016834057534464e-16,9.88330551237227e-10,0.164603226,0,0,0,0,0.014211781000000001,0.065775449,34982.44944,186728.5848,-4.369946873,-0.20783768600000002,0.0,0.0,none
45,14.8982446,2.4363330109249783e-16,5.994527812689652e-10,0.1643183,0,0,0,0,0.014150005,0.065661593,34830.38728,185916.9106,-4.33722881,-0.20628159199999999,0.0,0.0,none
46,14.02462006,1.4777106684277919e-16,3.635864908974623e-10,0.167813455,0,0,0,0,0.014124359,0.067058257,34767.26068,185579.9548,-4.0781187160000005,-0.193958137,0.0,0.0,none
47,11.95537049,8.962768266051915e-17,2.2052635419138456e-10,0.178280823,0,0,0,0,0.01418798,0.071241017,34923.86325,186415.8647,-3.468085252,-0.164944525,0.0,0.0,none
48,8.794693652000001,5.436193749376903e-17,1.3375599509460057e-10,0.196766391,0,0,0,0,0.014373893,0.07862785,35381.49069,188858.5788,-2.541423622,-0.120871859,0.0,0.0,none
49,5.0,3.2972181812062185e-17,8.112711194699359e-11,0.22245299,0,0,0,0,0.014682011000000002,0.088892215,36139.92611,192906.9395,-1.433485329,-0.06817755,0.0,0.0,none
50,1.205306348,1.9998639187065312e-17,4.9206080730849526e-11,0.252495653,0,0,0,0,0.015080028999999998,0.100897263,37119.65175,198136.4984,-0.329668251,-0.015679249,0.0,0.0,none
51,-1.955370491,1.212978781974667e-17,2.98449966081975e-11,0.28215869,0,0,0,0,0.015515236000000002,0.11275061300000001,38190.91938,203854.6883,0.586056184,0.027873236000000003,0.0,0.0,none
52,-4.024620056,7.357088208643526e-18,1.8101905482280863e-11,0.306024937,0,0,0,0,0.015926695,0.122287565,39203.72855,209260.8399,1.181961738,0.056214915,0.0,0.0,none
53,-4.898244599,4.462299564848618e-18,1.0979360674459811e-11,0.320686149,0,0,0,0,0.016267677,0.128146185,40043.05935,213741.0022,1.430525761,0.068036791,0.0,0.0,none
54,-5.0,2.7065214989612702e-18,6.659318873246353e-12,0.327567799,0,0,0,0,0.016523665,0.130896092,40673.17783,217104.4354,1.456166131,0.069256265,0.0,0.0,none
55,-5.0,1.6415882703267295e-18,4.039081069513817e-12,0.33176546,0,0,0,0,0.016709997,0.132573478,41131.8355,219552.6487,1.456770685,0.069285018,0.0,0.0,none
56,-5.0,9.956736165992172e-19,2.4498265057777405e-12,0.335031862,0,0,0,0,0.016858716,0.133878732,41497.91043,221506.6758,1.456780978,0.069285508,0.0,0.0,none
57,-5.0,6.03906575547382e-19,1.4858948867628426e-12,0.337794909,0,0,0,0,0.016985992,0.134982846,41811.20018,223178.9473,1.456781245,0.06928552,0.0,0.0,none
58,-5.0,3.6628785367943303e-19,9.012408059512894e-13,0.340184074,0,0,0,0,0.017097006,0.135937556,42084.4623,224637.56,1.456781237,0.06928552,0.0,0.0,none
59,-5.0,2.2216481354169174e-19,5.466301806053437e-13,0.342237613,0,0,0,0,0.017193188999999998,0.13675815,42321.21895,225901.3147,1.456781226,0.069285519,0.0,0.0,none
60,-5.0,1.3474977092527615e-19,3.315479640685296e-13,0.344048024,0,0,0,0,0.017278379,0.137481591,42530.91325,227020.6166,1.4567812119999999,0.069285519,0.0,0.0,none
61,-5.0,8.172986745719268e-20,2.01094005377193e-13,0.345613733,0,0,0,0,0.017352541000000003,0.13810724800000002,42713.46516,227995.0383,1.45678119,0.069285518,0.0,0.0,none
62,-5.0,4.9571670428103875e-20,1.2196967974830934e-13,0.347019695,0,0,0,0,0.017419358,0.13866907,42877.93474,228872.9406,1.456781184,0.069285517,0.0,0.0,none
63,-5.0,3.006673796846207e-20,7.397835032427258e-14,0.34822997200000005,0,0,0,0,0.017477271000000003,0.139152697,43020.48926,229633.8651,1.456781186,0.069285517,0.0,0.0,none
64,-5.0,1.8236398415810616e-20,4.487013762759892e-14,0.349345332,0,0,0,0,0.017530707,0.139598395,43152.02171,230335.9563,1.456781185,0.069285517,0.0,0.0,none
65,-5.0,1.1060934762162051e-20,2.721511417724986e-14,0.35033007899999996,0,0,0,0,0.017578097,0.13999189999999997,43268.67347,230958.6176,1.456781186,0.069285517,0.0,0.0,none
66,-5.0,6.708796058476911e-21,1.65068011564372e-14,0.351231026,0,0,0,0,0.017621522,0.14035191800000002,43375.563369999996,231529.1722,1.456781186,0.069285517,0.0,0.0,none
67,-5.0,4.0690904993130786e-21,1.001188099537456e-14,0.35205041299999995,0,0,0,0,0.01766108,0.140679345,43472.93634,232048.9277,1.456781186,0.069285517,0.0,0.0,none
68,-5.0,2.4680281450318796e-21,6.072512785219583e-15,0.35279930299999995,0,0,0,0,0.017697301999999998,0.14097860199999998,43562.096919999996,232524.8472,1.456781186,0.069285517,0.0,0.0,none
69,-5.0,1.4969347390277448e-21,3.683165185811891e-15,0.353492309,0,0,0,0,0.017730864,0.141255527,43644.71181,232965.8272,1.456781186,0.069285517,0.0,0.0,none
70,-5.0,9.079368148287939e-22,2.233952610029161e-15,0.35413123399999996,0,0,0,0,0.017761855,0.141510841,43720.994419999995,233373.0069,1.456781186,0.069285517,0.0,0.0,none
71,-5.0,5.506915152873457e-22,1.3549607503569034e-15,0.354740564,0,0,0,0,0.017791414,0.141754329,43793.75474,233761.3854,1.456781186,0.069285517,0.0,0.0,none
72,-5.0,3.34011288072571e-22,8.218252378163821e-16,0.355308403,0,0,0,0,0.017818986999999998,0.141981238,43861.62759,234123.6757,1.456781186,0.069285517,0.0,0.0,none
